file,line_number,line_sha256,line_length,theorem_markers_seen,log_markers_seen,line_preview
nx_versions/lumvorax_v4_kerr_engine.cpp,32,4e4c0cbea1bcc652e071eac0df8c1fccc687f036742681c70ed5d108e9dc4c49,17,0,0,        return m;
nx_versions/lumvorax_v4_kerr_engine.cpp,33,28d86778615f6af47bb1bc4f40face756749768e5111f114cfa234a5060c25af,5,0,0,    }
nx_versions/lumvorax_v4_kerr_engine.cpp,34,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/lumvorax_v4_kerr_engine.cpp,35,b752113b4e20e43b1577b7003205c0fe74643d18f99db9afff06a7584b1f1c5f,67,0,0,"    void run_scenario(std::string name, double r0, double theta0) {"
nx_versions/lumvorax_v4_kerr_engine.cpp,36,db8f7d823815ae4b4a79f0fd7d7ca617f089db6fe75232e5e8e9868e374d4d2e,83,0,0,"        std::cout << ""🚀 Scénario C++: "" << name << "" (a="" << a << "")"" << std::endl;"
nx_versions/lumvorax_v4_kerr_engine.cpp,37,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,0,        
nx_versions/lumvorax_v4_kerr_engine.cpp,38,80edba31a761bf415bfcfb684133f354e94f603bad3e62ae3dbeeabadd6be703,29,0,0,        std::stringstream ss;
nx_versions/lumvorax_v4_kerr_engine.cpp,39,210c303490857ef791d106e5244e26d61e039ebcae7b9c9a9a804bd441e44715,52,0,0,        auto now = std::chrono::system_clock::now();
nx_versions/lumvorax_v4_kerr_engine.cpp,40,64fe35ca5a59caf9b2a56461c0c78dbd7c08fa2560b453ee19f23900c038c7c8,67,0,0,        auto in_time_t = std::chrono::system_clock::to_time_t(now);
nx_versions/lumvorax_v4_kerr_engine.cpp,41,fb6e70e33a7aad1a120b8019aec6a64d46a57a96785bf73335bdc10382128d3d,116,0,1,"        ss << ""LOG_RUN_CPP_"" << name << ""_"" << std::put_time(std::localtime(&in_time_t), ""%Y%m%d_%H%M%S"") << "".csv"";"
nx_versions/lumvorax_v4_kerr_engine.cpp,42,9354b48107e7cacc4aea247e9bb81dd91db2b4e44a56fe29cbac46926c8efa80,40,0,1,        std::string filename = ss.str();
nx_versions/lumvorax_v4_kerr_engine.cpp,43,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/lumvorax_v4_kerr_engine.cpp,44,a17ec783a39f15b41cc430c092b93113507d748f119b94681de503665c056ae1,37,0,1,        std::ofstream file(filename);
nx_versions/lumvorax_v4_kerr_engine.cpp,45,4973b62d9a44c130f4ff5788a7b2c2094e83a0f377a1a900a823de70058013d7,48,0,1,"        file << ""step,r,r_hex,g_tt,timestamp\n"";"
nx_versions/lumvorax_v4_kerr_engine.cpp,46,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/lumvorax_v4_kerr_engine.cpp,47,b27aff6248e0d00d3731d9c3511340ef71770242c2cfc45c0f4c307741edefd2,22,0,1,        double r = r0;
nx_versions/lumvorax_v4_kerr_engine.cpp,48,2bbbdf6f3a07e8e28519b1304b209926e232caf9dc87ade1803d8472313f093d,30,0,1,        double theta = theta0;
nx_versions/lumvorax_v4_kerr_engine.cpp,49,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/lumvorax_v4_kerr_engine.cpp,50,efcc9731412e35c69f2f7b817df304826f39eac3f4345a286aea17f3767aa67d,39,0,1,        for (int i = 0; i < 100; ++i) {
nx_versions/lumvorax_v4_kerr_engine.cpp,51,0b58c5a51c4b56417ef63fe505d0a20aff8bb32cf0c7a76f390257b753c1ecab,50,0,1,"            Metric m = calculate_metric(r, theta);"
nx_versions/lumvorax_v4_kerr_engine.cpp,52,05a8475feebbfea685ece06045be63722edc61bb2ade8060a9f03aed6d49f454,12,0,1,            
nx_versions/lumvorax_v4_kerr_engine.cpp,53,5e30c5ce95cbf97560a12782d564e6637e12ba96718361a8f9e26e084febcef5,52,0,1,            // Simulation simplifiée de l'attraction
nx_versions/lumvorax_v4_kerr_engine.cpp,54,7ea61b3eafd1a8d23af18de9e11dc2b4160498db95f22b49c0d85d118f56d782,50,0,1,            r -= 0.001 * (1.0 / (m.g_rr + 1e-15));
nx_versions/lumvorax_v4_kerr_engine.cpp,55,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/lumvorax_v4_kerr_engine.cpp,56,526c11bb8cb268381ff364473cafd1a372c0209c668c515015e6726fb720103a,49,0,1,            // Conversion hexadécimale bit-exacte
nx_versions/lumvorax_v4_kerr_engine.cpp,57,40eb7fc2554ff0d8987e07936b1713d4c932f338d95aae2847e054c48d92b0a6,29,0,1,            char hex_buf[64];
nx_versions/lumvorax_v4_kerr_engine.cpp,58,d335532d84cd5a9a3e09b5727eaba08bdd26c92c303e3b9800cf2273cc680397,38,0,1,"            sprintf(hex_buf, ""%a"", r);"
nx_versions/lumvorax_v4_kerr_engine.cpp,59,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/lumvorax_v4_kerr_engine.cpp,60,dd513513a1cf6c660808110d489a997fef3824cfe99632f6e20011db671ba2f6,29,0,1,"            file << i << "","" "
nx_versions/lumvorax_v4_kerr_engine.cpp,61,e218e4c0e670f6705dc4e8210535d4380beb835e2cdf872fe0a9b477fda22475,67,0,1,"                 << std::fixed << std::setprecision(15) << r << "","""
nx_versions/lumvorax_v4_kerr_engine.cpp,62,39559ffef1768492a4c1fb6e43f365d7f0c5a4e15fade1862a4f2092afc56629,34,0,1,"                 << hex_buf << "","""
nx_versions/lumvorax_v4_kerr_engine.cpp,63,c8f82ad5a5bbb23ce9178fd423487c724c1c55a69897312bd21c8478bccab7e7,33,0,1,"                 << m.g_tt << "","""
nx_versions/lumvorax_v4_kerr_engine.cpp,64,87cd2bb379b95c5f7fbda6578458d301551437304c462172fe7b54e82b1b4eec,45,0,1,"                 << ""2026-02-14T..."" << ""\n"";"
nx_versions/lumvorax_v4_kerr_engine.cpp,65,2a44168318e224e1f830fe9ab620aa00dd4f7b3fb19ef4399abf59593cf0756d,9,0,1,        }
nx_versions/lumvorax_v4_kerr_engine.cpp,66,3626a3ff890230d263058e1bd6a4a0322f0be1b17338e2b44c40d74b422d1286,21,0,1,        file.close();
nx_versions/lumvorax_v4_kerr_engine.cpp,67,0afa6d83ab3876a32ff10e076ebe15a046af207e0aef14560958be9c713668ad,63,0,2,"        std::cout << ""✅ Log généré: "" << filename << std::endl;"
nx_versions/lumvorax_v4_kerr_engine.cpp,68,28d86778615f6af47bb1bc4f40face756749768e5111f114cfa234a5060c25af,5,0,2,    }
nx_versions/lumvorax_v4_kerr_engine.cpp,69,df3982fd610173599241fca93c7c866683f58f541eced1c2098102145477164c,2,0,2,};
nx_versions/lumvorax_v4_kerr_engine.cpp,70,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,2,
nx_versions/lumvorax_v4_kerr_engine.cpp,71,775b36031c81d0d71f6c4f6b390810ed0583cd5a6b3263f402f29c801657d957,12,0,2,int main() {
nx_versions/lumvorax_v4_kerr_engine.cpp,72,38f62c40e62451306bae1047fb852873c042e191b66f28e02891a2c46c03bfb3,28,0,2,    // 1. EXTREMAL_STABILITY
nx_versions/lumvorax_v4_kerr_engine.cpp,73,b29af34f93f63dc41f112880d7a2a7054e12558877ed78cf89e4990b666b5838,37,0,2,"    KerrEngine engine1(0.99999, 1.0);"
nx_versions/lumvorax_v4_kerr_engine.cpp,74,096ae532c13cd9b01591141eced25a8a05cdefe2b0057f46602c1728bd6742be,58,0,2,"    engine1.run_scenario(""EXTREMAL_STABILITY"", 2.5, 1.57);"
nx_versions/lumvorax_v4_kerr_engine.cpp,75,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,2,
nx_versions/lumvorax_v4_kerr_engine.cpp,76,6c1046da207164c7aba0afbce43836138719c67bea97ab197e8b6f00c677b673,31,0,2,    // 2. COUNTER_ROTATION_DRAG
nx_versions/lumvorax_v4_kerr_engine.cpp,77,34e7fdd47c34c2b2fab3a2442bfe7b1e3020e94c1a6e61ccff1ba7cf0ac22707,33,0,2,"    KerrEngine engine2(0.9, 1.0);"
nx_versions/lumvorax_v4_kerr_engine.cpp,78,052c134bda5e7b0de52d5accbbb3fb28c5437be5ae5955b9ed4c393962f233a7,61,0,2,"    engine2.run_scenario(""COUNTER_ROTATION_DRAG"", 3.0, 1.57);"
nx_versions/lumvorax_v4_kerr_engine.cpp,79,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,2,
nx_versions/lumvorax_v4_kerr_engine.cpp,80,d75dcf003393ab1412b4088acddb348028aeafa9be2267bb0fa65f31ff7250bd,27,0,2,    // 3. PENROSE_CANDIDATE
nx_versions/lumvorax_v4_kerr_engine.cpp,81,6d0ca448c743c6cd4471faf336bc10440d5fb1256a53c3e802e98d3f5de3e1f9,34,0,2,"    KerrEngine engine3(0.95, 1.0);"
nx_versions/lumvorax_v4_kerr_engine.cpp,82,6248d21a45282e626c7e827e6c262bc3919e63fbea69f2ad8247274ceccd7d9d,57,0,2,"    engine3.run_scenario(""PENROSE_CANDIDATE"", 1.5, 1.57);"
nx_versions/lumvorax_v4_kerr_engine.cpp,83,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,2,
nx_versions/lumvorax_v4_kerr_engine.cpp,84,f291dcfc5bd164304859c596c07d40e56a2f7c9f4f35633e29698565343908c7,13,0,2,    return 0;
nx_versions/lumvorax_v4_kerr_engine.cpp,85,d10b36aa74a59bcf4a88185837f658afaf3646eff2bb16c3928d0e9335e945d2,1,0,2,}
nx_versions/nx11_logger_engine.py,1,63032c41dbbd62b2c5a46cebba2b1723abd6e998684b7d1dd506ccb2d3711b75,48,0,1,# LOGGING ENGINE NX-20 (GENOMIC & TELEPORTATION)
nx_versions/nx11_logger_engine.py,2,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/nx11_logger_engine.py,3,4f9b8491ba4deee622e6c29ca383c71279fa604b7aff389b0bf5ba279f4453c3,11,0,1,import time
nx_versions/nx11_logger_engine.py,4,ada1d9e0a360cda0fd1c8757d297aa74a4fc8d7193a69d3c28b43afc6950e9f9,14,0,1,import hashlib
nx_versions/nx11_logger_engine.py,5,de2abade832c8e350a1bdc98cfcdb1e202ac4749c5fc51a4a970d41736b6df5c,9,0,1,import os
nx_versions/nx11_logger_engine.py,6,f6b32ab9229eb83120b9c56852687bc42e2cc886631d0d6b24734f52c10f0412,13,0,1,import psutil
nx_versions/nx11_logger_engine.py,7,ff3e4d4dcf7250cae8d622d77c9a6d69aefcf4ab04ef9920218fafe93c0f1991,11,0,1,import json
nx_versions/nx11_logger_engine.py,8,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/nx11_logger_engine.py,9,cf9f3f7987455392b877ec1a8998cdf88c31bb5c2620cb437ebce3e941f26e79,17,0,2,class NX11Logger:
nx_versions/nx11_logger_engine.py,10,ea050efcb133516f2b286422d319af1e5356a210b126d02abcc8d416d6589598,32,0,2,"    def __init__(self, unit_id):"
nx_versions/nx11_logger_engine.py,11,e5c29dd308509e1cebe99559e3df7a9329ca3d812a6af4906668fc554edbe17c,30,0,2,        self.unit_id = unit_id
nx_versions/nx11_logger_engine.py,12,200aec96c1dba0177f7041e5694eb3952eaba64fe9fb935172281f342c258380,33,0,2,"        self.prev_hash = ""0"" * 64"
nx_versions/nx11_logger_engine.py,13,23eff788cf615de165d3454126b036f156513b2a332a5c783e091f6fc17d8e4d,46,0,2,        self.event_id = int(time.time() * 1e6)
nx_versions/nx11_logger_engine.py,14,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,2,        
nx_versions/nx11_logger_engine.py,15,a8f34a53dc54fa32800b93c81573be1ea2dd21acc40c209438a2a931ec4b7009,36,0,2,"    def generate_sha256(self, data):"
nx_versions/nx11_logger_engine.py,16,1c8222d5404080f74b307a6ff9b1634db0910733cf0b0f2ee6bdb6257e704242,56,0,2,        return hashlib.sha256(data.encode()).hexdigest()
nx_versions/nx11_logger_engine.py,17,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,2,
nx_versions/nx11_logger_engine.py,18,ea2032ccaf1990247419e267075e8d4273a49370bc6e2a700e94aefb7a69c6cc,162,0,3,"    def log_event(self, domain, event_type, bit_trace, state_before, state_after, energy_delta, energy_total, invariant_density, regime, pha"
nx_versions/nx11_logger_engine.py,19,0a45dbee535df9ddf1b346c57c68e8067d3694ac76eab6e218dcefcb3ab90d1a,39,0,3,        utc_ns = int(time.time() * 1e9)
nx_versions/nx11_logger_engine.py,20,1b9f2fee989fd7bbc59ab8265aa34121cb1dde6e320dfea5329a39d98cbdde91,26,0,3,        self.event_id += 1
nx_versions/nx11_logger_engine.py,21,242022b84aec19b75a1b0c8f5d48b5d113e141a6fdea20f434281bd755b30543,58,0,3,        h_before = self.generate_sha256(str(state_before))
nx_versions/nx11_logger_engine.py,22,beb6b6d75e1a26ab62779cc37d37d63b96cc2f9467458263c9a37dcc88030d30,56,0,3,        h_after = self.generate_sha256(str(state_after))
nx_versions/nx11_logger_engine.py,23,50f378ffc07b9d906a7b7181ef0480fb461c67c2223055d59830e860fa215fa8,109,0,3,"        line_base = (f""UTC_NS={utc_ns} EVENT_ID={self.event_id} PARENTS={parents} NX_UNIT_ID={self.unit_id} """
nx_versions/nx11_logger_engine.py,24,87a100ee59795c85ac2cea1760be41cedbea05f4a9bc0622b9670fc6deaa3b1b,92,0,4,"                     f""EVENT_DOMAIN={domain} EVENT_TYPE={event_type} BIT_TRACE={bit_trace} """
nx_versions/nx11_logger_engine.py,25,98870f1af049f7835ae608c9ea41ec3ccd8564d8b90eebedd7d461b0956f6f2a,80,0,4,"                     f""STATE_HASH_BEFORE={h_before} STATE_HASH_AFTER={h_after} """
nx_versions/nx11_logger_engine.py,26,bb5b27096abd2c7bd74870e23602059687dc09465f277152ccd29064f7a93327,86,0,4,"                     f""ENERGY_DELTA_fJ={energy_delta} ENERGY_TOTAL_fJ={energy_total} """
nx_versions/nx11_logger_engine.py,27,86689f71a5232e813c4bdd8023336ce42c4cff29eeace2ae2ebbe090601599a0,104,0,4,"                     f""INVARIANT_DENSITY={invariant_density} REGIME={regime} PHASE_FLAGS={phase_flags} """
nx_versions/nx11_logger_engine.py,28,a6c4a3b70a9b35ee86b311162b781d56c3446d0357bf9b266dd6e992ebb8ffb9,56,0,4,"                     f""PREV_LINE_HASH={self.prev_hash}"")"
nx_versions/nx11_logger_engine.py,29,ecf2ad9729f6b0552022ed256d1519c07ec67921cdf98b33dedaeb254e82cfd9,54,0,4,        current_hash = self.generate_sha256(line_base)
nx_versions/nx11_logger_engine.py,30,224ae795aafdabc9056f5dbd894cfbdca8c5083fd2bf81596a1b65166fa88870,68,0,4,"        full_line = f""{line_base} LINE_HASH_SHA256={current_hash}\n"""
nx_versions/nx11_logger_engine.py,31,c923e9eae0d4cd9eb38a52ea3982bb0d293bc873eff28e5dba8c8aa44e7d596a,37,0,4,        self.prev_hash = current_hash
nx_versions/nx11_logger_engine.py,32,235c3d969b0c70f902f9c7b8cab4eaccebfc37e39c7911cfee2f34b0f148549a,24,0,4,        return full_line
nx_versions/nx11_logger_engine.py,33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,4,
nx_versions/nx11_logger_engine.py,34,59de4af5ec0c35ff7130a3c1bc3c08efb3f0580226d366a960b865266d9e1ff8,29,0,5,class NX12Logger(NX11Logger):
nx_versions/nx11_logger_engine.py,35,ea050efcb133516f2b286422d319af1e5356a210b126d02abcc8d416d6589598,32,0,5,"    def __init__(self, unit_id):"
nx_versions/nx11_logger_engine.py,36,e16238587bbc827fbd24c34b76d8958bcbfad6616f8c06c6204d3c4d4a2c02e9,33,0,5,        super().__init__(unit_id)
nx_versions/nx11_logger_engine.py,37,995a5576a629835f6d1e0625adf52bdeeb5522aaf681aaca94bfe497a2a3039a,30,0,5,        self.merkle_nodes = []
nx_versions/nx11_logger_engine.py,38,312fd2dc28740026359b53186cd12734ff58b5237dbcf34151b4cfd0eaa84d6a,26,0,5,        self.ion_flux = []
nx_versions/nx11_logger_engine.py,39,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,5,
nx_versions/nx11_logger_engine.py,40,14d5632054653eb7d671524414de4996704e9be7eb6095d98123ba8687c6a05e,177,0,6,"    def log_event(self, domain, event_type, bit_trace, state_before, state_after, energy_delta, energy_total, invariant_density, regime, pha"
nx_versions/nx11_logger_engine.py,41,44cb1d496b4489d87c04aa69e43458d7ba33239329f0061636bea8e34ed0b1aa,167,0,7,"        line = super().log_event(domain, event_type, bit_trace, state_before, state_after, energy_delta, energy_total, invariant_density, re"
nx_versions/nx11_logger_engine.py,42,2e7d77bd8b1607e3ad574ca1183ad93c9bfdc8e655dcee83b0977790946fcdf4,62,0,7,"        line_hash = line.split(""LINE_HASH_SHA256="")[1].strip()"
nx_versions/nx11_logger_engine.py,43,5990cf9eff471e067fc7ff1d9ee4e28867129805535af0e794bec774d9bdd399,43,0,7,        self.merkle_nodes.append(line_hash)
nx_versions/nx11_logger_engine.py,44,6c492544af8488203924d8784ee7679fce6691ec283628d6a175325446203ca3,20,0,7,        if ion_data:
nx_versions/nx11_logger_engine.py,45,9224c2e1b1e67a6de19a4332d71c26faa3e1ecf25c8e49e0a22199946a9685bc,42,0,7,            self.ion_flux.append(ion_data)
nx_versions/nx11_logger_engine.py,46,130a560a57a4084a179c388ace633f352e76be3048e42d5c40f9fe4df9ec93c9,108,0,7,"            line = line.replace(""\n"", f"" ION_DATA={ion_data} MERKLE_ROOT={self._calculate_merkle_root()}\n"")"
nx_versions/nx11_logger_engine.py,47,181c29ea7be41f34ee3648312a90ec708a60851c9d041d4266699abb06bb4340,19,0,7,        return line
nx_versions/nx11_logger_engine.py,48,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,7,
nx_versions/nx11_logger_engine.py,49,2a86d404a929e2b11a3f152771a4df086f0ca66a156e15f0d6997b8593892363,37,0,7,    def _calculate_merkle_root(self):
nx_versions/nx11_logger_engine.py,50,ee75a1c5be5feefd040ce613173247133ce6174d71dc9dff8b629a2bf90f6e9b,47,0,7,"        if not self.merkle_nodes: return ""0""*64"
nx_versions/nx11_logger_engine.py,51,9c1774a83b145b4244d0a317709c03d1b4b5fdf9d44af3d043d8b210fbb92607,78,0,7,"        return hashlib.sha256("""".join(self.merkle_nodes).encode()).hexdigest()"
nx_versions/nx11_logger_engine.py,52,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,7,
nx_versions/nx11_logger_engine.py,53,f1cf553b2fcdb2e053a6a6ce95514e99c6c9ae1128bd9aa0b6d793af794993e5,29,0,8,class NX13Logger(NX12Logger):
nx_versions/nx11_logger_engine.py,54,ea050efcb133516f2b286422d319af1e5356a210b126d02abcc8d416d6589598,32,0,8,"    def __init__(self, unit_id):"
nx_versions/nx11_logger_engine.py,55,e16238587bbc827fbd24c34b76d8958bcbfad6616f8c06c6204d3c4d4a2c02e9,33,0,8,        super().__init__(unit_id)
nx_versions/nx11_logger_engine.py,56,5382eec6a582d48874c36713ee5f889dcf1733f199f10c8ab3eda986ecdfad26,29,0,8,        self.checkpoints = []
nx_versions/nx11_logger_engine.py,57,409b983b469891763f339a76a5f214dfbbad831b30a1f46c976429e5871609cf,43,0,8,"        self.current_merkle_root = ""0"" * 64"
nx_versions/nx11_logger_engine.py,58,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,8,
nx_versions/nx11_logger_engine.py,59,14d5632054653eb7d671524414de4996704e9be7eb6095d98123ba8687c6a05e,177,0,9,"    def log_event(self, domain, event_type, bit_trace, state_before, state_after, energy_delta, energy_total, invariant_density, regime, pha"
nx_versions/nx11_logger_engine.py,60,92bc7ebcd47da10b9241d2352d8036d76f8d5e1c0598f8cef9405ced12655ac9,40,0,9,        if len(self.merkle_nodes) >= 50:
nx_versions/nx11_logger_engine.py,61,1b0bcef4f00e79b15fbddffc48b51e24ee4c88c559acf64a798379f5dac2a0db,33,0,9,            self._rotate_merkle()
nx_versions/nx11_logger_engine.py,62,66331f7348ccd2c7a68edafa47fcc2e4732d0e2aecef377db6299ba0fff0b3ea,177,0,10,"        line = super().log_event(domain, event_type, bit_trace, state_before, state_after, energy_delta, energy_total, invariant_density, re"
nx_versions/nx11_logger_engine.py,63,231a1cdfa063f0d88a82136adb3948e6ed798d196a9378639326de004343c7cc,64,0,10,        self.current_merkle_root = self._calculate_merkle_root()
nx_versions/nx11_logger_engine.py,64,181c29ea7be41f34ee3648312a90ec708a60851c9d041d4266699abb06bb4340,19,0,10,        return line
nx_versions/nx11_logger_engine.py,65,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,10,
nx_versions/nx11_logger_engine.py,66,8e182608cd146015de3c6c8543ee259330dbd468be0f67c9ac406f2401f6bc6d,29,0,10,    def _rotate_merkle(self):
nx_versions/nx11_logger_engine.py,67,042d964ffb56e92b34f4de0f150e4c41b4b32c29e369b803b15b6048b10faa9c,44,0,10,        root = self._calculate_merkle_root()
nx_versions/nx11_logger_engine.py,68,55fa40b6c6095355726834a2fce43384f56ffda6321bc4c0ed6ae3129204543c,37,0,10,        self.checkpoints.append(root)
nx_versions/nx11_logger_engine.py,69,af4c503e89890bebbac7f1ce8959c7c21a43fd3ef1915662b7e4706269f138ff,34,0,10,        self.merkle_nodes = [root]
nx_versions/nx11_logger_engine.py,70,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,10,
nx_versions/nx11_logger_engine.py,71,9fa281e871f34c8023b875d1b9deaac9b50950328e1720d73e3f6c2e6ad85b5e,47,0,10,"    def simulate_destruction(self, percentage):"
nx_versions/nx11_logger_engine.py,72,c6a6bcc4bf00586e76e14b7fa52b771ad28c1a3325cca5cc84b45944e5b1c66d,90,0,10,"        return hashlib.sha256(f""DESTRUCT_{percentage}_{time.time()}"".encode()).hexdigest()"
nx_versions/nx11_logger_engine.py,73,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,10,
nx_versions/nx11_logger_engine.py,74,892edb7e5d0d16d0f5ad241c5432a05536f7a381f16b2701d10a158cc61708fe,29,0,11,class NX14Logger(NX13Logger):
nx_versions/nx11_logger_engine.py,75,ea050efcb133516f2b286422d319af1e5356a210b126d02abcc8d416d6589598,32,0,11,"    def __init__(self, unit_id):"
nx_versions/nx11_logger_engine.py,76,e16238587bbc827fbd24c34b76d8958bcbfad6616f8c06c6204d3c4d4a2c02e9,33,0,11,        super().__init__(unit_id)
nx_versions/nx11_logger_engine.py,77,27a42aa1e6bd3fe8e08af6c10ef81219ab5f77f1afa0bb8bd05e49e4dd579ef0,26,0,11,        self.ops_count = 0
nx_versions/nx11_logger_engine.py,78,2632e5f3bef490d13ceb5699931f3be9396fda2e3b4a3328278c1e261fad21df,37,0,11,        self.start_time = time.time()
nx_versions/nx11_logger_engine.py,79,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,11,
nx_versions/nx11_logger_engine.py,80,66018995e391df9ab68cd9abbc9f46afb95cc6719ebe166f2fff00bee326c333,40,0,12,"    def merge_units(self, other_logger):"
nx_versions/nx11_logger_engine.py,81,f7ff13e6ef699977d763f9402e08fb1d3777192dfc4ec3642ff33dc20b92e5fb,128,0,13,"        merge_hash = hashlib.sha256(f""MERGE_{self.current_merkle_root}_{other_logger.current_merkle_root}"".encode()).hexdigest()"
nx_versions/nx11_logger_engine.py,82,5995b06ab23e5a668d30f86d92c85e734dc224d57155262bbfe2f0c51bd288fd,44,0,13,        self.merkle_nodes.append(merge_hash)
nx_versions/nx11_logger_engine.py,83,15b85471c480f0c426f241bae86c0641d1e322dcde9e9ed4201892a0d457a239,25,0,13,        return merge_hash
nx_versions/nx11_logger_engine.py,84,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,13,
nx_versions/nx11_logger_engine.py,85,aea246dd608ecdff73bfa3077a442a816500409d39257ba6127d1b34974b3eba,35,0,14,    def get_hardware_metrics(self):
nx_versions/nx11_logger_engine.py,86,c5df85b755e1946064f05f7457eb584e950f358d02dd5f972fce5f2fcb5462c8,47,0,14,        elapsed = time.time() - self.start_time
nx_versions/nx11_logger_engine.py,87,44b510207b6ad3122a7d199d7859157b5771792432edac702b6f512cc95cfb37,68,0,14,        ops_per_sec = self.ops_count / elapsed if elapsed > 0 else 0
nx_versions/nx11_logger_engine.py,88,40a9941102d48fdc17098f0b7e9f77a1649f502a15b2bd8f3b06a346e3d43860,16,0,14,        return {
nx_versions/nx11_logger_engine.py,89,3e3fd9a52905b831318dd24c943f4c388e6a30916356cb7f916972da22f8bd84,42,0,14,"            ""ops_per_second"": ops_per_sec,"
